provider_id,city,join_date,service_category,avg_rating,total_jobs_completed,is_active,experience_years,background_check_passed
PRV00001,"Seattle, WA",2022-08-28,Handyman,3.9,99,False,3,True
PRV00002,"San Francisco, CA",2023-11-12,Handyman,4.1,184,True,8,True
PRV00003,"New York, NY",2023-06-06,Lawn Care,3.6,85,True,19,True
PRV00004,"Chicago, IL",2023-07-04,Plumbing,4.4,409,True,4,True
PRV00005,"Dallas, TX",2022-09-14,Cleaning,4.3,80,True,18,True
PRV00006,"Los Angeles, CA",2023-02-26,Electrical,4.3,189,True,11,True
PRV00007,"Los Angeles, CA",2023-10-16,Handyman,4.6,133,True,14,True
PRV00008,"Denver, CO",2023-11-07,Plumbing,4.9,390,True,18,True
PRV00009,"Miami, FL",2022-07-02,Moving,4.0,302,True,16,True
PRV00010,"Seattle, WA",2023-06-28,Handyman,4.4,204,True,3,True
PRV00011,"Chicago, IL",2022-07-10,Plumbing,4.3,237,True,15,True
PRV00012,"New York, NY",2023-01-04,Painting,4.4,440,True,4,True
PRV00013,"New York, NY",2022-08-21,Cleaning,4.4,445,True,5,True
PRV00014,"Los Angeles, CA",2022-12-18,Cleaning,4.9,470,True,17,True
PRV00015,"New York, NY",2023-08-21,Handyman,4.0,30,True,7,True
PRV00016,"New York, NY",2023-08-02,HVAC,3.5,73,True,16,False
PRV00017,"Miami, FL",2022-07-08,Handyman,3.9,174,False,14,True
PRV00018,"San Francisco, CA",2022-12-28,Lawn Care,4.5,36,False,16,True
PRV00019,"Los Angeles, CA",2023-08-18,Electrical,4.2,320,True,7,True
PRV00020,"New York, NY",2023-04-23,Plumbing,4.0,294,True,9,True
PRV00021,"Dallas, TX",2023-01-13,Handyman,3.7,290,True,4,True
PRV00022,"New York, NY",2022-07-18,Electrical,4.3,173,True,11,True
PRV00023,"Miami, FL",2022-06-18,Lawn Care,4.5,233,True,2,False
PRV00024,"Chicago, IL",2023-08-13,Painting,4.3,155,True,12,True
PRV00025,"Chicago, IL",2022-12-04,Painting,4.1,39,True,12,True
PRV00026,"Chicago, IL",2023-05-11,Electrical,4.3,54,True,4,True
PRV00027,"New York, NY",2023-01-10,Handyman,4.3,480,True,18,True
PRV00028,"Austin, TX",2023-10-01,Cleaning,4.3,43,True,7,True
PRV00029,"San Francisco, CA",2023-01-15,Plumbing,3.7,436,True,1,True
PRV00030,"San Francisco, CA",2023-06-25,Plumbing,4.3,230,True,13,True
PRV00031,"New York, NY",2024-01-10,Painting,4.0,543,False,6,True
PRV00032,"Dallas, TX",2022-12-05,Painting,4.7,376,False,6,True
PRV00033,"Dallas, TX",2023-02-25,Cleaning,4.3,559,True,12,True
PRV00034,"Seattle, WA",2024-01-28,HVAC,4.6,591,True,8,True
PRV00035,"Chicago, IL",2023-04-06,Handyman,4.1,125,True,19,True
PRV00036,"Chicago, IL",2022-10-10,Painting,4.1,248,True,5,True
PRV00037,"Austin, TX",2023-12-03,Painting,4.9,344,True,18,True
PRV00038,"Austin, TX",2022-08-11,Painting,4.4,450,True,5,True
PRV00039,"Chicago, IL",2022-12-04,Plumbing,3.9,157,True,10,True
PRV00040,"Chicago, IL",2023-09-29,Handyman,4.6,18,True,1,False
PRV00041,"Chicago, IL",2022-12-08,Lawn Care,4.0,297,True,10,True
PRV00042,"Seattle, WA",2023-07-27,Handyman,4.3,397,True,5,True
PRV00043,"Chicago, IL",2022-09-28,Electrical,5.0,59,True,12,True
PRV00044,"Miami, FL",2023-01-06,Cleaning,3.6,526,True,7,True
PRV00045,"Chicago, IL",2022-07-23,HVAC,4.1,596,False,9,True
PRV00046,"Denver, CO",2023-08-25,Painting,4.4,287,True,12,False
PRV00047,"Seattle, WA",2023-07-17,Painting,4.5,309,True,1,True
PRV00048,"Los Angeles, CA",2023-01-23,Handyman,3.6,598,False,11,True
PRV00049,"Seattle, WA",2023-07-11,HVAC,3.5,144,False,15,False
PRV00050,"New York, NY",2024-01-29,Painting,4.7,589,True,2,True
PRV00051,"Miami, FL",2023-07-27,HVAC,3.9,156,False,7,True
PRV00052,"Austin, TX",2023-02-02,Lawn Care,3.9,499,True,12,True
PRV00053,"New York, NY",2022-08-11,Moving,4.9,487,True,18,True
PRV00054,"Austin, TX",2022-12-02,Cleaning,4.2,168,True,3,True
PRV00055,"Boston, MA",2022-06-06,HVAC,4.2,393,True,7,True
PRV00056,"New York, NY",2022-12-23,Plumbing,4.1,172,True,11,True
PRV00057,"Dallas, TX",2023-11-26,Electrical,3.6,450,True,18,True
PRV00058,"San Francisco, CA",2023-06-22,Plumbing,4.5,198,True,12,True
PRV00059,"Seattle, WA",2022-08-15,Painting,4.4,424,True,6,True
PRV00060,"Chicago, IL",2022-11-24,Lawn Care,4.3,348,True,5,True
PRV00061,"Los Angeles, CA",2023-05-15,Lawn Care,4.1,190,True,1,True
PRV00062,"New York, NY",2023-02-10,Plumbing,4.1,297,True,12,True
